msg_size,connections,kind,counts,cycles,instructions,faults,minor_faults,major_faults,bus_cycles,d_tlb_loads,d_tlb_load_misses,llc_loads,llc_load_misses,l1_cache_loads,l1_cache_load_misses,l1_cache_stores,llc_stores,cache_references,cache_misses,branch_instructions,d_tlb_stores,d_tlb_store_misses,branch_misses,context_switches
1024,1024,threads,289260,1989917991,865525133,1371,2742,0,325466814,780726480,7095098,41118930,9199645,786367334,103008825,463267070,0,118384744,8279869,554294164,462240784,848303,27715464,147189
1024,2048,tasks,565166,4319134277,2174013269,670,1341,0,536952441,2196957598,11235796,72117389,20043783,2196686357,197871224,1236937428,0,195953206,13143361,1265594142,1238654170,1945853,50859784,167658
1024,2048,threads,565722,3692332727,1668243988,2666,5333,0,451085747,1560388426,12502165,74720417,20837217,1551930582,199768113,911091374,0,204713716,20051882,1096199863,923595403,1611925,43939660,287750
1024,4096,tasks,1079773,7649742039,4049125803,1270,2541,0,722856741,4100219132,18034455,124843819,36143031,4092398005,357503407,2296731594,0,319249643,28817398,2367961075,2301562532,3345517,83583496,217655
1024,4096,threads,1080161,7001520969,3321338942,5258,10516,0,661070121,3064800846,22079631,139949758,42672114,3074958097,378926080,1811242385,0,374153887,36304176,2134760677,1812084777,3027983,76962435,550910
1024,8192,tasks,1961417,14113194049,7490517631,2468,4936,0,1010459428,7624483227,30182253,222178211,61860520,7544977311,637272737,4219317982,0,532511451,64042540,4256764020,4257575072,5739070,137323518,244040
1024,8192,threads,1956699,13197502612,6340552709,10478,20957,0,989870422,5866989713,36909038,252180268,79511834,5918221805,704050315,3474436042,0,653671799,73736735,4082276591,3458848487,5420773,133823129,999130
1024,16384,tasks,2965388,23235638922,12359822176,4880,9761,0,1405984090,12317225636,43833518,335038556,89222670,12424145170,982765520,6899955949,0,774513847,117568482,7098138157,6850344991,8460030,212476544,290461
1024,16384,threads,2380752,17213905653,8121899276,13584,27169,0,1136857943,7347953405,43266265,310815568,99858043,7406322745,862591819,4353164949,0,795192787,90624733,5109854908,4327335903,6596805,164011126,1220602
1024,24576,tasks,2454676,20435347313,10805279704,6348,12697,0,1205171456,10784552874,37668276,282374281,73617941,10771533013,853767639,6003113119,0,697337500,104748100,6191328279,6012513012,7191859,184931494,363044
1024,24576,threads,2383600,17162478156,8003831932,13551,27102,0,1124688020,7398883584,43862469,311652131,102189410,7486414822,865628666,4403698720,0,803895438,90441278,5126119069,4350233171,6627340,164051644,1221573
4096,1,tasks,290,8270749,3484927,79,158,0,1701236,3455090,45128,182584,36626,3556006,344616,1894984,0,650895,74586,2098994,1873499,7095,228196,377
4096,1,threads,288,4640865,1846184,50,101,0,846867,1384472,21025,106991,25539,1589213,196155,799469,0,358436,78544,985019,771732,2150,91882,166
4096,2,tasks,627,15291977,5769275,72,145,0,2771050,5897563,67061,314500,67570,8219314,772846,4287952,0,1217174,59049,3401122,3163500,10383,403993,622
4096,2,threads,576,6963988,2644036,54,109,0,1288605,2311223,32038,162372,13632,2431849,343929,1354711,0,894536,31386,1613207,1313514,3041,150410,312
4096,4,tasks,1159,27974460,10157698,76,153,0,5278977,10575446,116540,569079,134544,10021898,1075809,5725561,0,2022285,74082,5435535,5588833,16926,407381,1128
4096,4,threads,1204,26042065,4692277,61,123,0,2544155,4158794,64027,271308,15136,4277851,655401,2402886,0,1167747,53696,2899577,2394256,5759,294484,617
4096,8,tasks,2316,48416089,18425937,85,170,0,9198737,20024541,196905,988290,262410,19837036,1990349,10431870,0,3290858,80988,10472956,10524639,27531,968446,2063
4096,8,threads,2307,22984608,8544434,72,145,0,4660862,7890608,104786,572215,175776,7939899,1294455,4629847,0,2130689,54426,5441182,4527670,11852,595253,1200
4096,16,tasks,4674,84731190,33930498,95,191,0,14691696,38128678,360920,1672209,514615,37947334,3614081,19255103,0,5370233,114163,19658355,19693678,53455,1740383,3480
4096,16,threads,4657,45780975,16285093,97,194,0,8676385,15026159,209661,1122391,373048,15017199,2683451,9427731,0,3789946,138100,10348737,8714653,18942,926665,2365
4096,64,tasks,18452,295057133,125533053,144,289,0,59114162,146799021,1255926,5880208,1959779,144678372,13631774,73351407,0,19705998,557245,72153082,75115148,181507,5814025,14157
4096,64,threads,18435,166141056,62386168,209,419,0,32229375,59026126,838894,4287429,1452403,59608777,9837514,34488109,0,12993721,804839,39644848,34421206,98622,3452185,9419
4096,256,tasks,73561,1068436843,481975630,350,700,0,200118809,561547723,3924603,21225670,7502566,555610868,50906852,279806086,0,65153640,3098704,267932112,284448634,608566,17692981,59659
4096,256,threads,73558,599276756,238493441,620,1240,0,120878047,229112344,2885102,16397653,5805432,230419927,38324197,136997062,0,47655359,4373596,154505917,134023110,344801,11046164,37606
4096,512,tasks,146409,1772443488,892176905,617,1235,0,314028045,1064828232,5901350,34498418,13737678,1066826906,93181662,529625414,0,108077126,6750038,485601366,532876216,984382,24935675,100126
4096,512,threads,146245,1184273400,474249777,1178,2356,0,207917875,453316901,4974312,30018276,11890110,456934699,74147341,266601056,0,83500738,9013550,304309176,265660243,635926,17507513,74603
4096,1024,tasks,289370,3196689288,1691337938,1148,2296,0,388573122,2018219138,8321921,60421360,26368242,2020349184,167873771,998460609,0,175136927,13339572,917718672,1000079388,1631118,38042328,139514
4096,1024,threads,289164,2240866149,957829996,2267,4535,0,308943124,889418569,8033632,53787485,23332852,905726236,142478900,529626207,0,141862790,20106317,597487919,523100309,1119011,27282077,147394
4096,2048,tasks,565680,5805220914,3184642957,2217,4434,0,609346209,3832524904,12771404,102896564,49133269,3830568261,307302085,1869292269,0,283185602,27786190,1724469627,1881496077,2833666,57328380,261813
4096,2048,threads,566027,4230317754,1828525319,4470,8941,0,460209913,1783436090,13733605,103900169,43697547,1775454262,280633060,1042403105,0,259251951,38557360,1172944292,1047895216,2170136,45101339,289608
4096,4096,tasks,1081112,10950305220,6032521939,4347,8694,0,788746714,7270932552,20461919,190068821,91525778,7241944273,559775750,3522900307,0,476468595,55484900,3141531560,3550735610,4871167,87150664,313948
4096,4096,threads,1081277,8512502484,3679350115,8866,17733,0,673849043,3479035860,23273271,192338563,87044312,3474081350,530003564,2049719930,0,466508912,79113745,2297147066,2045158682,3944488,75688052,556051
4096,8192,tasks,1964271,19165665541,10945105229,8624,17248,0,1123157024,13207860410,32109309,320867589,158199834,13059899388,989208611,6348964584,0,770539240,120565333,5570094245,6399357815,7991029,138540213,352526
4096,8192,threads,1959341,16538521827,7119151459,17673,35347,0,1057672521,6732737965,37500448,346485291,158047861,6702448287,976380794,3930971808,0,848891173,152201018,4368397922,3941974715,7206578,130013949,1001832
4096,16384,tasks,2527870,26594147833,15379049265,17474,34949,0,1494676136,18041296376,38514813,385894738,193612293,17987460942,1280445624,8737008265,0,934358568,191096432,7832786044,8750649662,9489468,185897971,314952
4096,16384,threads,2373769,22089579229,9571341175,22874,45748,0,1279468428,8903500328,44989933,432349450,198739786,8986541452,1235273506,5224546024,0,1055902738,184930630,5713051738,5165132157,8931809,167634455,1222706
4096,24576,tasks,1990551,22037654880,12681533799,22161,44323,0,1245435330,14892603017,32308170,322988443,161046679,14831496458,1067835139,7276240827,0,809411998,148042767,6698309658,7302145896,8302407,155201275,425308
4096,24576,threads,2370825,21643784640,9495027648,22863,45727,0,1313556978,8952863789,45129211,422327029,195080347,8996614644,1221078707,5188221959,0,1027061773,184669968,5772626029,5191868313,8966419,169301267,1216546
512kb,1,tasks,232,9200060,3173307,135,271,0,1406513,2611043,38353,144974,21156,2002429,303943,1760416,0,553933,94994,1903602,1554816,5321,204396,315
512kb,1,threads,232,3452987,1834294,113,227,0,636863,1472059,17326,79355,8190,1479324,155037,852004,0,290659,15804,1088194,844258,2559,92452,136
512kb,2,tasks,464,12171388,4899887,202,405,0,2357469,4289265,64470,229553,36326,4288929,467421,2621800,0,908865,104382,3080799,2580625,9206,310611,515
512kb,2,threads,464,7144521,2985334,180,361,0,1138250,2461169,28225,130661,12885,2736544,275361,1476396,0,517550,35101,1802577,1441951,4364,156348,255
512kb,4,tasks,928,22819905,8071068,329,659,0,3430798,7260518,95374,407729,72639,6667083,875320,4679675,0,1785133,109707,5000653,4428001,14713,430268,948
512kb,4,threads,928,12802652,5152130,312,625,0,2385000,4455248,56729,242605,31478,4517253,508661,2655102,0,944002,43711,3238170,2643210,8543,296363,493
512kb,8,tasks,1856,40404348,14775236,588,1176,0,8253814,13688683,186598,718279,130066,13112052,1488091,8038075,0,2433598,109704,9388040,8369297,28028,923475,1708
512kb,8,threads,1856,21812539,9786657,578,1156,0,4365530,8443066,96974,462953,67746,8821319,962740,5137384,0,1633370,60455,6132233,5027966,15312,533312,964
512kb,16,tasks,3712,77464962,28356150,1104,2208,0,13874687,25913388,320509,1385581,295628,24764090,2902460,15987068,0,5139601,191150,18021671,15808199,50643,1767568,2988
512kb,16,threads,3712,40928471,18039219,1106,2212,0,8682839,16533642,183239,833623,126347,15801385,1817759,10342288,0,3039103,159246,11816191,9955181,29545,973591,1911
512kb,64,tasks,14835,300178230,107438900,4209,8418,0,57219264,101170772,1316590,5278600,1911918,99176133,11099458,61049718,0,19492640,1098039,69063581,62005080,206106,6146798,12275
512kb,64,threads,14814,179153155,72768170,4275,8550,0,33852814,64286034,757901,3422752,657991,64333039,7471718,38723960,0,12562908,559077,45988435,38795223,118260,3800747,7639
512kb,256,tasks,58775,982896046,397582157,16626,33253,0,171502963,357871377,3335239,17017094,5416915,360110969,37715045,217509930,0,55074198,1938777,249154383,215744270,634386,17746409,44434
512kb,256,threads,58732,653155714,285271228,16880,33760,0,120684245,251020819,2615628,11532619,5246695,252803966,27398827,153363714,0,37796952,2769010,179276015,151462548,456050,12038841,30552
512kb,512,tasks,116339,1516560367,711834833,33183,66366,0,271522704,666031768,5030542,25220646,8826976,665606425,64181315,400646164,0,80281415,3986884,443728014,398229623,1104248,24104191,69075
512kb,512,threads,116247,1240556726,547435894,33654,67309,0,221096877,490299175,4342803,20924744,8255559,490905055,52431933,304283774,0,64855432,4856830,348463942,297094793,859252,19529159,60320
512kb,1024,tasks,228242,2529571658,1294405396,66294,132588,0,417340705,1209356233,7382015,39354394,16917070,1195643144,107026702,711573009,0,110472913,8466088,797919565,724738941,1920671,35018978,109840
512kb,1024,threads,228003,2122829811,1073129313,67354,134708,0,366394029,956808359,6943969,37740300,12635090,961014024,101677242,585797390,0,110958831,10814116,675758314,582338575,1621744,31417061,117198
512kb,2048,tasks,438757,4474588063,2399347285,132516,265032,0,559925276,2210609472,11155196,66238739,31808032,2196754351,185772834,1308260386,0,171502634,15885407,1427357217,1329209817,3421148,52190780,139581
512kb,2048,threads,437809,3976599723,2045239837,134578,269156,0,537948448,1835551425,11081757,66036984,35179309,1835866398,189477621,1132602807,0,188147347,22500096,1290876356,1122350834,3094081,49215774,226270
512kb,4096,tasks,807982,7542288737,4274578718,264962,529924,0,807341787,3988689939,17618608,105780417,57034135,3986176760,333941680,2396943199,0,280931530,34083301,2553778835,2398587267,6267145,81473234,181665
512kb,4096,threads,805196,7438438076,3871684091,269098,538197,0,757596271,3428928971,18233029,116047158,60309934,3420602132,351265455,2109482624,0,322237289,42393468,2402006398,2109220101,5834849,79368973,414934
512kb,8192,tasks,2371704,20543164813,11556128325,529855,1059711,0,1640483358,10785879981,41923383,276391022,130635988,10805180084,890433712,6387953107,0,724854179,93599710,6819190975,6408330203,13989602,205109249,337254
512kb,8192,threads,2361370,20632465188,10626902127,538343,1076686,0,1589277347,9454439373,46060807,316744962,161862522,9484402921,961379076,5739775475,0,847222622,106803516,6592683314,5711693692,13436434,201602274,1209362
512kb,12228,tasks,4489363,38019318440,21041390500,790866,1581732,0,2632685946,19649707460,68699622,499964771,214056861,19679322475,1584099921,11599498174,0,1267632902,170335583,12330527814,11568631679,22610244,363722045,496474
512kb,12228,threads,4019481,33355192846,17275430549,698319,1396638,0,2405259083,15565984326,73355834,534611715,225886380,15599808614,1578259544,9330074254,0,1359628003,169655570,10838213944,9308799793,19738436,328906277,2050371
512kb,16384,tasks,2325350,44402047973,24585919201,73,145,1,508274,25017083189,94396282,551402132,259527485,3169806,117480,770920,0,192968,54369,1110292,14803142204,29757220,86008,186
